train_no,train_name,source,destination,departure,arrival,class_code,class_name,seats
12951,MUMBAI RAJDHANI,MMCT,NDLS,17:00,08:32,1A,FIRST AC,24
12951,MUMBAI RAJDHANI,MMCT,NDLS,17:00,08:32,2A,SECOND AC,520
12951,MUMBAI RAJDHANI,MMCT,NDLS,17:00,08:32,3A,THIRD AC,864
12301,HOWRAH RAJDHANI,HWH,NDLS,16:50,10:05,1A,FIRST AC,24
12301,HOWRAH RAJDHANI,HWH,NDLS,16:50,10:05,2A,SECOND AC,416
12301,HOWRAH RAJDHANI,HWH,NDLS,16:50,10:05,3A,THIRD AC,648
12424,DBRT RAJDHANI,NDLS,DBRG,16:20,07:00,1A,FIRST AC,24
12424,DBRT RAJDHANI,NDLS,DBRG,16:20,07:00,2A,SECOND AC,312
12424,DBRT RAJDHANI,NDLS,DBRG,16:20,07:00,3A,THIRD AC,720
22691,SBC RAJDHANI,SBC,NZM,20:00,05:30,1A,FIRST AC,24
22691,SBC RAJDHANI,SBC,NZM,20:00,05:30,2A,SECOND AC,208
22691,SBC RAJDHANI,SBC,NZM,20:00,05:30,3A,THIRD AC,864
12002,BHOPAL SHATABDI,NDLS,RKMP,06:00,14:25,EC,EXECUTIVE CHAIR CAR,78
12002,BHOPAL SHATABDI,NDLS,RKMP,06:00,14:25,CC,AC CHAIR CAR,1020
12011,KALKA SHATABDI,NDLS,KLK,07:40,11:45,EC,EXECUTIVE CHAIR CAR,46
12011,KALKA SHATABDI,NDLS,KLK,07:40,11:45,CC,AC CHAIR CAR,750
12017,DEHRADUN SHATABDI,NDLS,DDN,06:45,12:55,EC,EXECUTIVE CHAIR CAR,46
12017,DEHRADUN SHATABDI,NDLS,DDN,06:45,12:55,CC,AC CHAIR CAR,810
22221,CSMT RAJDHANI,CSMT,NZM,16:00,09:55,1A,FIRST AC,24
22221,CSMT RAJDHANI,CSMT,NZM,16:00,09:55,2A,SECOND AC,156
22221,CSMT RAJDHANI,CSMT,NZM,16:00,09:55,3A,THIRD AC,624
12259,SEALDAH DURONTO,SDAH,BKN,17:00,18:20,1A,FIRST AC,24
12259,SEALDAH DURONTO,SDAH,BKN,17:00,18:20,2A,SECOND AC,92
12259,SEALDAH DURONTO,SDAH,BKN,17:00,18:20,3A,THIRD AC,256
12259,SEALDAH DURONTO,SDAH,BKN,17:00,18:20,SL,SLEEPER CLASS,432
12273,HOWRAH DURONTO,HWH,NDLS,08:35,06:40,1A,FIRST AC,24
12273,HOWRAH DURONTO,HWH,NDLS,08:35,06:40,2A,SECOND AC,138
12273,HOWRAH DURONTO,HWH,NDLS,08:35,06:40,3A,THIRD AC,384
12621,TAMIL NADU EXP,MAS,NDLS,22:00,06:30,1A,FIRST AC,24
12621,TAMIL NADU EXP,MAS,NDLS,22:00,06:30,2A,SECOND AC,156
12621,TAMIL NADU EXP,MAS,NDLS,22:00,06:30,3A,THIRD AC,640
12621,TAMIL NADU EXP,MAS,NDLS,22:00,06:30,SL,SLEEPER CLASS,576
12723,TELANGANA EXP,HYB,NDLS,06:00,07:40,1A,FIRST AC,24
12723,TELANGANA EXP,HYB,NDLS,06:00,07:40,2A,SECOND AC,138
12723,TELANGANA EXP,HYB,NDLS,06:00,07:40,3A,THIRD AC,768
12723,TELANGANA EXP,HYB,NDLS,06:00,07:40,SL,SLEEPER CLASS,432
12137,PUNJAB MAIL,CSMT,FZR,19:35,05:50,1A,FIRST AC,22
12137,PUNJAB MAIL,CSMT,FZR,19:35,05:50,2A,SECOND AC,138
12137,PUNJAB MAIL,CSMT,FZR,19:35,05:50,3A,THIRD AC,384
12137,PUNJAB MAIL,CSMT,FZR,19:35,05:50,SL,SLEEPER CLASS,432
20805,AP EXPRESS,VSKP,NDLS,22:00,05:40,1A,FIRST AC,24
20805,AP EXPRESS,VSKP,NDLS,22:00,05:40,2A,SECOND AC,104
20805,AP EXPRESS,VSKP,NDLS,22:00,05:40,3A,THIRD AC,768
82501,TEJAS EXPRESS,LKO,NDLS,06:10,12:25,EC,EXECUTIVE CHAIR CAR,56
82501,TEJAS EXPRESS,LKO,NDLS,06:10,12:25,CC,AC CHAIR CAR,996
22439,VANDE BHARAT,NDLS,SVDK,06:00,14:00,EC,EXECUTIVE CHAIR CAR,104
22439,VANDE BHARAT,NDLS,SVDK,06:00,14:00,CC,AC CHAIR CAR,904
12431,TVC RAJDHANI,TVC,NZM,19:15,12:30,1A,FIRST AC,24
12431,TVC RAJDHANI,TVC,NZM,19:15,12:30,2A,SECOND AC,208
12431,TVC RAJDHANI,TVC,NZM,19:15,12:30,3A,THIRD AC,864
12953,AUG KRANTI RAJ,MMCT,NZM,17:10,09:43,1A,FIRST AC,24
12953,AUG KRANTI RAJ,MMCT,NZM,17:10,09:43,2A,SECOND AC,312
12953,AUG KRANTI RAJ,MMCT,NZM,17:10,09:43,3A,THIRD AC,720
12313,SEALDAH RAJDHANI,SDAH,NDLS,16:50,10:05,1A,FIRST AC,24
12313,SEALDAH RAJDHANI,SDAH,NDLS,16:50,10:05,2A,SECOND AC,360
12313,SEALDAH RAJDHANI,SDAH,NDLS,16:50,10:05,3A,THIRD AC,576
12453,RNC RAJDHANI,RNC,NDLS,17:15,11:10,1A,FIRST AC,24
12453,RNC RAJDHANI,RNC,NDLS,17:15,11:10,2A,SECOND AC,208
12453,RNC RAJDHANI,RNC,NDLS,17:15,11:10,3A,THIRD AC,448
12049,GATIMAAN EXP,VGLJ,NZM,15:05,19:30,EC,EXECUTIVE CHAIR CAR,56
12049,GATIMAAN EXP,VGLJ,NZM,15:05,19:30,CC,AC CHAIR CAR,800
12801,PURUSHOTTAM EXP,PURI,NDLS,21:45,04:00,1A,FIRST AC,24
12801,PURUSHOTTAM EXP,PURI,NDLS,21:45,04:00,2A,SECOND AC,92
12801,PURUSHOTTAM EXP,PURI,NDLS,21:45,04:00,3A,THIRD AC,384
12801,PURUSHOTTAM EXP,PURI,NDLS,21:45,04:00,SL,SLEEPER CLASS,504
12559,SHIV GANGA EXP,BSBS,NDLS,22:15,08:25,1A,FIRST AC,24
12559,SHIV GANGA EXP,BSBS,NDLS,22:15,08:25,2A,SECOND AC,138
12559,SHIV GANGA EXP,BSBS,NDLS,22:15,08:25,3A,THIRD AC,512
12559,SHIV GANGA EXP,BSBS,NDLS,22:15,08:25,SL,SLEEPER CLASS,432
12393,SAMPOORNA KRANTI,RJPB,NDLS,19:25,07:55,1A,FIRST AC,24
12393,SAMPOORNA KRANTI,RJPB,NDLS,19:25,07:55,2A,SECOND AC,138
12393,SAMPOORNA KRANTI,RJPB,NDLS,19:25,07:55,3A,THIRD AC,768
12393,SAMPOORNA KRANTI,RJPB,NDLS,19:25,07:55,SL,SLEEPER CLASS,576
22823,BBS RAJDHANI,BBS,NDLS,09:30,10:05,1A,FIRST AC,24
22823,BBS RAJDHANI,BBS,NDLS,09:30,10:05,2A,SECOND AC,312
22823,BBS RAJDHANI,BBS,NDLS,09:30,10:05,3A,THIRD AC,720
11077,JHELUM EXPRESS,PUNE,JAT,17:20,10:05,2A,SECOND AC,92
11077,JHELUM EXPRESS,PUNE,JAT,17:20,10:05,3A,THIRD AC,512
11077,JHELUM EXPRESS,PUNE,JAT,17:20,10:05,SL,SLEEPER CLASS,576
12155,SHAN E BHOPAL EXP,RKMP,NZM,22:40,07:50,1A,FIRST AC,24
12155,SHAN E BHOPAL EXP,RKMP,NZM,22:40,07:50,2A,SECOND AC,138
12155,SHAN E BHOPAL EXP,RKMP,NZM,22:40,07:50,3A,THIRD AC,448
12155,SHAN E BHOPAL EXP,RKMP,NZM,22:40,07:50,SL,SLEEPER CLASS,360
12321,MUMBAI MAIL,HWH,CSMT,23:35,13:15,1A,FIRST AC,24
12321,MUMBAI MAIL,HWH,CSMT,23:35,13:15,2A,SECOND AC,92
12321,MUMBAI MAIL,HWH,CSMT,23:35,13:15,3A,THIRD AC,320
12321,MUMBAI MAIL,HWH,CSMT,23:35,13:15,SL,SLEEPER CLASS,504
13146,RADHIKAPUR-KOAA EXP,KNE,DGR,01:35,08:27,2A,SECOND AC,46
13146,RADHIKAPUR-KOAA EXP,KNE,DGR,01:35,08:27,3A,THIRD AC,128
13146,RADHIKAPUR-KOAA EXP,KNE,DGR,01:35,08:27,SL,SLEEPER CLASS,288
12625,KERALA EXPRESS,TVC,NDLS,12:30,13:30,2A,SECOND AC,138
12625,KERALA EXPRESS,TVC,NDLS,12:30,13:30,3A,THIRD AC,576
12625,KERALA EXPRESS,TVC,NDLS,12:30,13:30,SL,SLEEPER CLASS,576
12903,GOLDEN TEMPLE MAIL,MMCT,ASR,18:45,04:00,1A,FIRST AC,22
12903,GOLDEN TEMPLE MAIL,MMCT,ASR,18:45,04:00,2A,SECOND AC,138
12903,GOLDEN TEMPLE MAIL,MMCT,ASR,18:45,04:00,3A,THIRD AC,384
12903,GOLDEN TEMPLE MAIL,MMCT,ASR,18:45,04:00,SL,SLEEPER CLASS,432
12015,AJMER SHATABDI,NDLS,AII,06:10,12:55,EC,EXECUTIVE CHAIR CAR,78
12015,AJMER SHATABDI,NDLS,AII,06:10,12:55,CC,AC CHAIR CAR,940
18237,CHHATTISGARH EXP,KBA,ASR,11:33,06:40,1A,FIRST AC,24
18237,CHHATTISGARH EXP,KBA,ASR,11:33,06:40,2A,SECOND AC,92
18237,CHHATTISGARH EXP,KBA,ASR,11:33,06:40,3A,THIRD AC,384
18237,CHHATTISGARH EXP,KBA,ASR,11:33,06:40,SL,SLEEPER CLASS,504
15909,AVADH ASSAM EXP,DBRG,LGH,10:20,13:00,1A,FIRST AC,24
15909,AVADH ASSAM EXP,DBRG,LGH,10:20,13:00,2A,SECOND AC,138
15909,AVADH ASSAM EXP,DBRG,LGH,10:20,13:00,3A,THIRD AC,448
15909,AVADH ASSAM EXP,DBRG,LGH,10:20,13:00,SL,SLEEPER CLASS,432
12617,MANGALA LDWEEP,ERS,NZM,10:30,12:40,2A,SECOND AC,92
12617,MANGALA LDWEEP,ERS,NZM,10:30,12:40,3A,THIRD AC,512
12617,MANGALA LDWEEP,ERS,NZM,10:30,12:40,SL,SLEEPER CLASS,576
12901,GUJARAT MAIL,DDR,ADI,22:15,06:25,1A,FIRST AC,24
12901,GUJARAT MAIL,DDR,ADI,22:15,06:25,2A,SECOND AC,138
12901,GUJARAT MAIL,DDR,ADI,22:15,06:25,3A,THIRD AC,512
